,Image ID,Cross section DF [nm^2],Confidence score,Average [nm^2],Standard Deviation [nm^2],Number Counted,Standard Error of Mean [nm^2],Number Density [nm^-2]
817,1,169.3,0.303,,,,,
818,1,171.7,0.303,,,,,
819,1,229.0,0.302,,,,,
820,1,167.1,0.302,,,,,
821,1,237.0,0.301,,,,,
822,2,252.4,0.829,,,,,
823,2,186.8,0.791,,,,,
824,2,171.4,0.784,,,,,
825,2,170.6,0.779,,,,,
826,2,201.3,0.772,,,,,
827,2,165.4,0.763,,,,,
828,2,222.4,0.76,,,,,
829,2,273.7,0.759,,,,,
830,2,182.2,0.757,,,,,
831,2,233.5,0.754,,,,,
832,2,196.4,0.754,,,,,
833,2,232.0,0.752,,,,,
834,2,162.6,0.752,,,,,
835,2,258.6,0.75,,,,,
836,2,362.8,0.748,,,,,
837,2,501.6,0.746,,,,,
838,2,224.2,0.743,,,,,
839,2,208.1,0.741,,,,,
840,2,204.2,0.739,,,,,
841,2,194.8,0.738,,,,,
842,2,157.5,0.737,,,,,
843,2,272.6,0.734,,,,,
844,2,238.7,0.733,,,,,
845,2,395.6,0.733,,,,,
846,2,178.1,0.73,,,,,
847,2,375.8,0.726,,,,,
848,2,181.7,0.725,,,,,
849,2,294.7,0.722,,,,,
850,2,277.3,0.722,,,,,
851,2,218.2,0.721,,,,,
852,2,177.9,0.721,,,,,
853,2,242.2,0.718,,,,,
854,2,325.6,0.715,,,,,
855,2,166.4,0.714,,,,,
856,2,155.0,0.713,,,,,
857,2,152.8,0.711,,,,,
858,2,163.4,0.711,,,,,
859,2,271.2,0.711,,,,,
860,2,157.6,0.71,,,,,
861,2,192.2,0.71,,,,,
862,2,139.9,0.709,,,,,
863,2,343.7,0.709,,,,,
864,2,319.9,0.709,,,,,
865,2,198.7,0.709,,,,,
866,2,188.1,0.708,,,,,
867,2,168.0,0.707,,,,,
868,2,220.0,0.706,,,,,
869,2,180.3,0.705,,,,,
870,2,144.1,0.704,,,,,
871,2,225.9,0.704,,,,,
872,2,225.3,0.701,,,,,
873,2,160.5,0.701,,,,,
874,2,171.8,0.7,,,,,
875,2,132.9,0.699,,,,,
876,2,215.0,0.697,,,,,
877,2,213.0,0.697,,,,,
878,2,259.8,0.686,,,,,
879,2,164.0,0.685,,,,,
880,2,187.5,0.684,,,,,
881,2,300.2,0.683,,,,,
882,2,246.3,0.682,,,,,
883,2,263.0,0.682,,,,,
884,2,186.4,0.68,,,,,
885,2,258.0,0.68,,,,,
886,2,206.2,0.679,,,,,
887,2,144.6,0.679,,,,,
888,2,285.7,0.678,,,,,
889,2,177.5,0.677,,,,,
890,2,139.4,0.676,,,,,
891,2,139.6,0.675,,,,,
892,2,154.7,0.675,,,,,
893,2,157.5,0.674,,,,,
894,2,167.2,0.674,,,,,
895,2,292.2,0.671,,,,,
896,2,291.7,0.669,,,,,
897,2,227.3,0.668,,,,,
898,2,218.1,0.667,,,,,
899,2,300.8,0.666,,,,,
900,2,200.8,0.666,,,,,
901,2,260.0,0.665,,,,,
902,2,182.9,0.662,,,,,
903,2,205.6,0.662,,,,,
904,2,322.2,0.661,,,,,
905,2,139.0,0.66,,,,,
906,2,179.6,0.659,,,,,
907,2,143.5,0.657,,,,,
908,2,251.4,0.657,,,,,
909,2,189.8,0.655,,,,,
910,2,146.7,0.655,,,,,
911,2,166.9,0.655,,,,,
912,2,158.4,0.654,,,,,
913,2,199.8,0.654,,,,,
914,2,153.5,0.654,,,,,
915,2,350.3,0.651,,,,,
916,2,215.8,0.65,,,,,
917,2,233.5,0.649,,,,,
918,2,355.9,0.648,,,,,
919,2,177.5,0.644,,,,,
920,2,279.8,0.644,,,,,
921,2,201.4,0.644,,,,,
922,2,140.1,0.643,,,,,
923,2,160.3,0.643,,,,,
924,2,173.0,0.643,,,,,
925,2,140.6,0.642,,,,,
926,2,195.8,0.641,,,,,
927,2,184.4,0.641,,,,,
928,2,235.4,0.64,,,,,
929,2,408.7,0.64,,,,,
930,2,177.5,0.639,,,,,
931,2,186.4,0.638,,,,,
932,2,191.7,0.637,,,,,
933,2,144.0,0.637,,,,,
934,2,178.1,0.636,,,,,
935,2,235.5,0.636,,,,,
936,2,233.5,0.636,,,,,
937,2,184.4,0.635,,,,,
938,2,144.0,0.635,,,,,
939,2,158.5,0.635,,,,,
940,2,147.0,0.633,,,,,
941,2,180.0,0.631,,,,,
942,2,256.7,0.63,,,,,
943,2,279.8,0.63,,,,,
944,2,162.7,0.629,,,,,
945,2,262.3,0.629,,,,,
946,2,168.1,0.625,,,,,
947,2,172.7,0.623,,,,,
948,2,120.9,0.622,,,,,
949,2,180.0,0.621,,,,,
950,2,168.5,0.62,,,,,
951,2,143.8,0.62,,,,,
952,2,141.1,0.619,,,,,
953,2,244.9,0.619,,,,,
954,2,296.0,0.617,,,,,
955,2,190.5,0.617,,,,,
956,2,185.1,0.616,,,,,
957,2,187.3,0.615,,,,,
958,2,215.6,0.615,,,,,
959,2,115.4,0.614,,,,,
960,2,168.8,0.614,,,,,
961,2,257.1,0.613,,,,,
962,2,240.1,0.613,,,,,
963,2,152.3,0.612,,,,,
964,2,122.5,0.612,,,,,
965,2,250.2,0.611,,,,,
966,2,201.9,0.611,,,,,
967,2,167.2,0.611,,,,,
968,2,181.3,0.611,,,,,
969,2,119.3,0.61,,,,,
970,2,180.0,0.609,,,,,
971,2,188.8,0.608,,,,,
972,2,206.5,0.608,,,,,
973,2,193.0,0.608,,,,,
974,2,164.3,0.607,,,,,
975,2,248.1,0.605,,,,,
976,2,130.2,0.604,,,,,
977,2,156.1,0.603,,,,,
978,2,145.6,0.603,,,,,
979,2,156.7,0.603,,,,,
980,2,435.4,0.602,,,,,
981,2,223.1,0.602,,,,,
982,2,322.5,0.602,,,,,
983,2,180.7,0.601,,,,,
984,2,332.5,0.601,,,,,
985,2,190.3,0.6,,,,,
986,2,134.3,0.6,,,,,
987,2,173.3,0.598,,,,,
988,2,205.9,0.597,,,,,
989,2,156.2,0.596,,,,,
990,2,212.4,0.595,,,,,
991,2,316.3,0.595,,,,,
992,2,168.7,0.594,,,,,
993,2,210.9,0.593,,,,,
994,2,190.8,0.592,,,,,
995,2,401.8,0.591,,,,,
996,2,216.9,0.591,,,,,
997,2,115.2,0.588,,,,,
998,2,222.6,0.588,,,,,
999,2,240.2,0.587,,,,,
1000,2,226.4,0.587,,,,,
1001,2,364.8,0.586,,,,,
1002,2,202.4,0.586,,,,,
1003,2,333.0,0.586,,,,,
1004,2,149.4,0.585,,,,,
1005,2,251.4,0.584,,,,,
1006,2,187.1,0.584,,,,,
1007,2,306.2,0.584,,,,,
1008,2,293.7,0.583,,,,,
1009,2,406.2,0.583,,,,,
1010,2,253.3,0.583,,,,,
1011,2,147.4,0.582,,,,,
1012,2,221.3,0.582,,,,,
1013,2,143.6,0.582,,,,,
1014,2,208.7,0.58,,,,,
1015,2,381.9,0.58,,,,,
1016,2,156.0,0.578,,,,,
1017,2,277.1,0.577,,,,,
1018,2,280.0,0.576,,,,,
1019,2,265.8,0.575,,,,,
1020,2,281.2,0.575,,,,,
1021,2,147.8,0.574,,,,,
1022,2,315.6,0.573,,,,,
1023,2,138.4,0.573,,,,,
1024,2,175.4,0.572,,,,,
1025,2,244.8,0.571,,,,,
1026,2,167.0,0.571,,,,,
1027,2,216.2,0.57,,,,,
1028,2,242.1,0.568,,,,,
1029,2,152.9,0.568,,,,,
1030,2,166.5,0.567,,,,,
1031,2,168.1,0.567,,,,,
1032,2,187.9,0.565,,,,,
1033,2,242.8,0.564,,,,,
1034,2,106.7,0.563,,,,,
1035,2,234.2,0.562,,,,,
1036,2,283.9,0.562,,,,,
1037,2,263.2,0.561,,,,,
1038,2,230.4,0.561,,,,,
1039,2,388.3,0.56,,,,,
1040,2,167.9,0.559,,,,,
1041,2,151.0,0.559,,,,,
1042,2,140.4,0.558,,,,,
1043,2,163.2,0.557,,,,,
1044,2,156.8,0.557,,,,,
1045,2,142.4,0.556,,,,,
1046,2,106.6,0.556,,,,,
1047,2,161.6,0.555,,,,,
1048,2,160.3,0.555,,,,,
1049,2,147.3,0.554,,,,,
1050,2,172.2,0.553,,,,,
1051,2,343.3,0.553,,,,,
1052,2,222.8,0.551,,,,,
1053,2,137.7,0.551,,,,,
1054,2,156.5,0.55,,,,,
1055,2,225.1,0.55,,,,,
1056,2,284.6,0.549,,,,,
1057,2,215.4,0.549,,,,,
1058,2,140.7,0.548,,,,,
1059,2,292.5,0.548,,,,,
1060,2,144.1,0.548,,,,,
1061,2,251.0,0.547,,,,,
1062,2,285.5,0.545,,,,,
1063,2,295.5,0.545,,,,,
1064,2,140.5,0.544,,,,,
1065,2,112.5,0.544,,,,,
1066,2,169.2,0.543,,,,,
1067,2,270.9,0.542,,,,,
1068,2,222.9,0.542,,,,,
1069,2,170.8,0.542,,,,,
1070,2,138.3,0.542,,,,,
1071,2,171.2,0.54,,,,,
1072,2,173.0,0.538,,,,,
1073,2,160.0,0.538,,,,,
1074,2,281.8,0.537,,,,,
1075,2,252.5,0.537,,,,,
1076,2,354.0,0.536,,,,,
1077,2,197.7,0.536,,,,,
1078,2,131.8,0.535,,,,,
1079,2,193.6,0.534,,,,,
1080,2,257.0,0.534,,,,,
1081,2,125.4,0.534,,,,,
1082,2,129.3,0.533,,,,,
1083,2,252.1,0.533,,,,,
1084,2,294.1,0.533,,,,,
1085,2,127.5,0.533,,,,,
1086,2,187.9,0.532,,,,,
1087,2,303.5,0.532,,,,,
1088,2,180.4,0.531,,,,,
1089,2,181.6,0.531,,,,,
1090,2,219.5,0.53,,,,,
1091,2,188.2,0.53,,,,,
1092,2,189.6,0.529,,,,,
1093,2,146.0,0.528,,,,,
1094,2,229.1,0.526,,,,,
1095,2,293.0,0.526,,,,,
1096,2,132.2,0.525,,,,,
1097,2,149.5,0.525,,,,,
1098,2,242.9,0.525,,,,,
1099,2,275.4,0.524,,,,,
1100,2,178.3,0.521,,,,,
1101,2,155.1,0.521,,,,,
1102,2,169.5,0.521,,,,,
1103,2,201.4,0.521,,,,,
1104,2,163.5,0.521,,,,,
1105,2,162.1,0.521,,,,,
1106,2,214.0,0.52,,,,,
1107,2,142.7,0.518,,,,,
1108,2,235.9,0.517,,,,,
1109,2,166.1,0.517,,,,,
1110,2,126.0,0.515,,,,,
1111,2,156.3,0.515,,,,,
1112,2,257.4,0.514,,,,,
1113,2,215.8,0.512,,,,,
1114,2,202.9,0.511,,,,,
1115,2,120.6,0.51,,,,,
1116,2,184.8,0.51,,,,,
1117,2,180.0,0.508,,,,,
1118,2,177.5,0.508,,,,,
1119,2,153.6,0.508,,,,,
1120,2,127.5,0.507,,,,,
1121,2,249.2,0.507,,,,,
1122,2,347.6,0.505,,,,,
1123,2,172.1,0.504,,,,,
1124,2,181.7,0.503,,,,,
1125,2,222.8,0.503,,,,,
1126,2,189.8,0.502,,,,,
1127,2,223.3,0.501,,,,,
1128,2,225.3,0.501,,,,,
1129,2,145.0,0.5,,,,,
1130,2,127.5,0.5,,,,,
1131,2,282.9,0.499,,,,,
1132,2,134.6,0.497,,,,,
1133,2,247.6,0.496,,,,,
1134,2,168.9,0.496,,,,,
1135,2,117.2,0.495,,,,,
1136,2,194.3,0.495,,,,,
1137,2,132.9,0.495,,,,,
1138,2,188.4,0.494,,,,,
1139,2,248.7,0.493,,,,,
1140,2,291.8,0.493,,,,,
1141,2,256.3,0.492,,,,,
1142,2,133.5,0.491,,,,,
1143,2,203.4,0.49,,,,,
1144,2,184.2,0.489,,,,,
1145,2,299.5,0.488,,,,,
1146,2,235.5,0.487,,,,,
1147,2,180.6,0.486,,,,,
1148,2,256.5,0.486,,,,,
1149,2,212.8,0.486,,,,,
1150,2,163.7,0.484,,,,,
1151,2,190.0,0.484,,,,,
1152,2,288.6,0.484,,,,,
1153,2,234.3,0.484,,,,,
1154,2,130.4,0.483,,,,,
1155,2,160.0,0.483,,,,,
1156,2,168.0,0.483,,,,,
1157,2,136.0,0.482,,,,,
1158,2,407.4,0.481,,,,,
1159,2,206.8,0.479,,,,,
1160,2,175.4,0.479,,,,,
1161,2,228.5,0.479,,,,,
1162,2,262.7,0.479,,,,,
1163,2,330.4,0.478,,,,,
1164,2,224.6,0.478,,,,,
1165,2,270.1,0.478,,,,,
1166,2,148.4,0.477,,,,,
1167,2,295.3,0.477,,,,,
1168,2,239.9,0.477,,,,,
1169,2,488.2,0.477,,,,,
1170,2,253.9,0.476,,,,,
1171,2,118.7,0.475,,,,,
1172,2,178.6,0.475,,,,,
1173,2,347.1,0.475,,,,,
1174,2,179.9,0.474,,,,,
1175,2,165.9,0.472,,,,,
1176,2,229.4,0.472,,,,,
1177,2,102.8,0.47,,,,,
1178,2,181.8,0.47,,,,,
1179,2,176.4,0.47,,,,,
1180,2,289.2,0.469,,,,,
1181,2,185.2,0.468,,,,,
1182,2,215.7,0.467,,,,,
1183,2,285.4,0.467,,,,,
1184,2,356.8,0.465,,,,,
1185,2,119.1,0.464,,,,,
1186,2,334.3,0.463,,,,,
1187,2,252.7,0.463,,,,,
1188,2,218.4,0.461,,,,,
1189,2,211.0,0.459,,,,,
1190,2,209.9,0.459,,,,,
1191,2,233.7,0.459,,,,,
1192,2,169.1,0.459,,,,,
1193,2,181.8,0.459,,,,,
1194,2,205.3,0.459,,,,,
1195,2,192.4,0.459,,,,,
1196,2,159.2,0.458,,,,,
1197,2,198.5,0.457,,,,,
1198,2,293.0,0.457,,,,,
1199,2,324.5,0.456,,,,,
1200,2,110.0,0.455,,,,,
1201,2,245.2,0.455,,,,,
1202,2,106.4,0.455,,,,,
1203,2,254.1,0.455,,,,,
1204,2,123.9,0.454,,,,,
1205,2,263.3,0.454,,,,,
1206,2,115.9,0.453,,,,,
1207,2,298.1,0.452,,,,,
1208,2,139.7,0.451,,,,,
1209,2,163.4,0.45,,,,,
1210,2,199.8,0.448,,,,,
1211,2,246.2,0.448,,,,,
1212,2,223.8,0.448,,,,,
1213,2,218.0,0.448,,,,,
1214,2,208.7,0.445,,,,,
1215,2,133.4,0.445,,,,,
1216,2,142.4,0.445,,,,,
1217,2,88.2,0.444,,,,,
1218,2,321.8,0.444,,,,,
1219,2,272.9,0.444,,,,,
1220,2,143.0,0.443,,,,,
1221,2,211.4,0.441,,,,,
1222,2,210.7,0.441,,,,,
1223,2,267.0,0.44,,,,,
1224,2,168.1,0.439,,,,,
1225,2,143.1,0.438,,,,,
1226,2,128.7,0.437,,,,,
1227,2,177.7,0.437,,,,,
1228,2,178.5,0.437,,,,,
1229,2,205.8,0.436,,,,,
1230,2,205.0,0.436,,,,,
1231,2,178.9,0.436,,,,,
1232,2,155.2,0.436,,,,,
1233,2,288.0,0.436,,,,,
1234,2,255.6,0.435,,,,,
1235,2,116.9,0.433,,,,,
1236,2,312.4,0.433,,,,,
1237,2,209.5,0.432,,,,,
1238,2,174.7,0.432,,,,,
1239,2,131.6,0.431,,,,,
1240,2,245.8,0.431,,,,,
1241,2,171.5,0.431,,,,,
1242,2,108.0,0.429,,,,,
1243,2,184.1,0.425,,,,,
1244,2,180.3,0.424,,,,,
1245,2,197.2,0.424,,,,,
1246,2,263.7,0.423,,,,,
1247,2,133.5,0.422,,,,,
1248,2,149.3,0.421,,,,,
1249,2,181.2,0.419,,,,,
1250,2,123.7,0.415,,,,,
1251,2,192.3,0.413,,,,,
1252,2,160.9,0.413,,,,,
1253,2,252.1,0.412,,,,,
1254,2,215.8,0.412,,,,,
1255,2,190.3,0.412,,,,,
1256,2,114.8,0.411,,,,,
1257,2,256.2,0.409,,,,,
1258,2,184.3,0.409,,,,,
1259,2,243.3,0.408,,,,,
1260,2,211.3,0.407,,,,,
1261,2,164.1,0.407,,,,,
1262,2,164.2,0.407,,,,,
1263,2,153.4,0.407,,,,,
1264,2,240.7,0.407,,,,,
1265,2,162.0,0.406,,,,,
1266,2,92.2,0.404,,,,,
1267,2,143.3,0.402,,,,,
1268,2,143.5,0.401,,,,,
1269,2,143.5,0.398,,,,,
1270,2,290.1,0.397,,,,,
1271,2,114.5,0.397,,,,,
1272,2,203.8,0.396,,,,,
1273,2,222.7,0.395,,,,,
1274,2,233.5,0.393,,,,,
1275,2,125.3,0.392,,,,,
1276,2,207.1,0.392,,,,,
1277,2,293.0,0.392,,,,,
1278,2,503.3,0.392,,,,,
1279,2,154.0,0.391,,,,,
1280,2,274.2,0.39,,,,,
1281,2,328.1,0.389,,,,,
1282,2,234.5,0.388,,,,,
1283,2,160.4,0.388,,,,,
1284,2,120.1,0.387,,,,,
1285,2,170.9,0.386,,,,,
1286,2,275.5,0.384,,,,,
1287,2,273.2,0.384,,,,,
1288,2,419.9,0.383,,,,,
1289,2,168.9,0.383,,,,,
1290,2,193.4,0.383,,,,,
1291,2,202.4,0.383,,,,,
1292,2,188.1,0.382,,,,,
1293,2,129.9,0.382,,,,,
1294,2,126.4,0.382,,,,,
1295,2,197.6,0.381,,,,,
1296,2,143.7,0.379,,,,,
1297,2,208.0,0.379,,,,,
1298,2,110.1,0.379,,,,,
1299,2,104.7,0.379,,,,,
1300,2,213.9,0.378,,,,,
1301,2,120.6,0.378,,,,,
1302,2,225.5,0.378,,,,,
1303,2,191.3,0.377,,,,,
1304,2,136.5,0.376,,,,,
1305,2,111.1,0.376,,,,,
1306,2,176.7,0.376,,,,,
1307,2,107.6,0.375,,,,,
1308,2,123.6,0.375,,,,,
1309,2,170.0,0.373,,,,,
1310,2,207.7,0.373,,,,,
1311,2,171.1,0.373,,,,,
1312,2,137.8,0.372,,,,,
1313,2,121.4,0.371,,,,,
1314,2,214.3,0.37,,,,,
1315,2,137.7,0.37,,,,,
1316,2,154.5,0.369,,,,,
1317,2,156.0,0.369,,,,,
1318,2,153.7,0.367,,,,,
1319,2,271.2,0.367,,,,,
1320,2,103.3,0.367,,,,,
1321,2,140.3,0.366,,,,,
1322,2,175.0,0.365,,,,,
1323,2,131.1,0.365,,,,,
1324,2,120.1,0.365,,,,,
1325,2,132.4,0.364,,,,,
1326,2,149.4,0.364,,,,,
1327,2,249.7,0.363,,,,,
1328,2,250.8,0.362,,,,,
1329,2,155.1,0.362,,,,,
1330,2,173.6,0.362,,,,,
1331,2,191.3,0.361,,,,,
1332,2,116.3,0.36,,,,,
1333,2,159.7,0.359,,,,,
1334,2,117.3,0.358,,,,,
1335,2,127.1,0.358,,,,,
1336,2,205.2,0.357,,,,,
1337,2,183.3,0.356,,,,,
1338,2,233.4,0.356,,,,,
1339,2,130.0,0.356,,,,,
1340,2,259.4,0.353,,,,,
1341,2,123.6,0.35,,,,,
1342,2,189.0,0.349,,,,,
1343,2,271.4,0.346,,,,,
1344,2,196.2,0.346,,,,,
1345,2,173.4,0.346,,,,,
1346,2,180.0,0.344,,,,,
1347,2,121.7,0.344,,,,,
1348,2,350.0,0.342,,,,,
1349,2,176.2,0.342,,,,,
1350,2,148.6,0.341,,,,,
1351,2,204.2,0.341,,,,,
1352,2,193.4,0.34,,,,,
1353,2,161.4,0.34,,,,,
1354,2,261.2,0.338,,,,,
1355,2,134.6,0.338,,,,,
1356,2,141.6,0.336,,,,,
1357,2,112.4,0.336,,,,,
1358,2,92.9,0.335,,,,,
1359,2,101.7,0.334,,,,,
1360,2,425.5,0.334,,,,,
1361,2,151.7,0.33,,,,,
1362,2,214.8,0.329,,,,,
1363,2,126.1,0.327,,,,,
1364,2,186.3,0.327,,,,,
1365,2,185.5,0.326,,,,,
1366,2,170.0,0.326,,,,,
1367,2,203.4,0.326,,,,,
1368,2,154.4,0.325,,,,,
1369,2,261.3,0.324,,,,,
1370,2,86.2,0.324,,,,,
1371,2,221.5,0.323,,,,,
1372,2,189.2,0.323,,,,,
1373,2,176.9,0.323,,,,,
1374,2,97.7,0.321,,,,,
1375,2,97.8,0.317,,,,,
1376,2,367.3,0.317,,,,,
1377,2,194.1,0.316,,,,,
1378,2,150.8,0.314,,,,,
1379,2,210.7,0.313,,,,,
1380,2,203.7,0.313,,,,,
1381,2,255.3,0.312,,,,,
1382,2,128.8,0.312,,,,,
1383,2,91.7,0.308,,,,,
1384,2,215.7,0.307,,,,,
1385,2,341.0,0.307,,,,,
1386,2,105.6,0.306,,,,,
1387,2,229.4,0.304,,,,,
1388,2,193.6,0.302,,,,,
1389,2,201.4,0.301,,,,,
1390,3,376.4,0.859,,,,,
1391,3,180.7,0.845,,,,,
1392,3,194.8,0.813,,,,,
1393,3,231.8,0.812,,,,,
1394,3,252.4,0.81,,,,,
1395,3,257.4,0.804,,,,,
1396,3,192.7,0.801,,,,,
1397,3,178.6,0.795,,,,,
1398,3,169.6,0.794,,,,,
1399,3,256.1,0.794,,,,,
1400,3,126.5,0.782,,,,,
1401,3,283.2,0.769,,,,,
1402,3,225.8,0.767,,,,,
1403,3,281.4,0.762,,,,,
1404,3,182.4,0.761,,,,,
1405,3,297.3,0.761,,,,,
1406,3,214.7,0.759,,,,,
1407,3,176.6,0.759,,,,,
1408,3,214.3,0.758,,,,,
1409,3,224.8,0.752,,,,,
1410,3,209.8,0.752,,,,,
1411,3,210.4,0.749,,,,,
1412,3,180.9,0.748,,,,,
1413,3,221.9,0.748,,,,,
1414,3,193.7,0.747,,,,,
1415,3,245.4,0.745,,,,,
1416,3,198.6,0.742,,,,,
1417,3,267.8,0.741,,,,,
1418,3,489.5,0.741,,,,,
1419,3,205.3,0.739,,,,,
1420,3,238.1,0.738,,,,,
1421,3,357.9,0.738,,,,,
1422,3,154.7,0.737,,,,,
1423,3,279.9,0.736,,,,,
1424,3,342.3,0.736,,,,,
1425,3,304.7,0.734,,,,,
1426,3,213.8,0.734,,,,,
1427,3,138.8,0.733,,,,,
1428,3,199.6,0.733,,,,,
1429,3,246.3,0.729,,,,,
1430,3,267.7,0.727,,,,,
1431,3,178.8,0.727,,,,,
1432,3,138.4,0.725,,,,,
1433,3,195.5,0.72,,,,,
1434,3,233.5,0.718,,,,,
1435,3,186.9,0.717,,,,,
1436,3,200.9,0.715,,,,,
1437,3,189.0,0.714,,,,,
1438,3,204.3,0.714,,,,,
1439,3,137.7,0.714,,,,,
1440,3,278.0,0.713,,,,,
1441,3,162.6,0.712,,,,,
1442,3,230.8,0.712,,,,,
1443,3,197.2,0.711,,,,,
1444,3,188.0,0.711,,,,,
1445,3,322.0,0.711,,,,,
1446,3,178.4,0.71,,,,,
1447,3,199.3,0.709,,,,,
1448,3,203.5,0.709,,,,,
1449,3,161.2,0.709,,,,,
1450,3,230.1,0.707,,,,,
1451,3,206.1,0.705,,,,,
1452,3,176.5,0.704,,,,,
1453,3,355.4,0.703,,,,,
1454,3,173.3,0.701,,,,,
1455,3,154.9,0.7,,,,,
1456,3,195.9,0.698,,,,,
1457,3,303.1,0.698,,,,,
1458,3,234.0,0.697,,,,,
1459,3,133.5,0.697,,,,,
1460,3,192.4,0.696,,,,,
1461,3,162.5,0.696,,,,,
1462,3,166.9,0.696,,,,,
1463,3,179.8,0.695,,,,,
1464,3,209.2,0.694,,,,,
1465,3,194.6,0.693,,,,,
1466,3,197.0,0.692,,,,,
1467,3,295.6,0.692,,,,,
1468,3,166.1,0.691,,,,,
1469,3,141.7,0.691,,,,,
1470,3,301.5,0.691,,,,,
1471,3,281.8,0.688,,,,,
1472,3,178.8,0.688,,,,,
1473,3,272.8,0.688,,,,,
1474,3,263.6,0.686,,,,,
1475,3,197.9,0.686,,,,,
1476,3,167.4,0.684,,,,,
1477,3,241.8,0.684,,,,,
1478,3,461.8,0.684,,,,,
1479,3,254.9,0.683,,,,,
1480,3,154.7,0.683,,,,,
1481,3,243.9,0.683,,,,,
1482,3,143.5,0.682,,,,,
1483,3,322.5,0.682,,,,,
1484,3,169.6,0.681,,,,,
1485,3,276.9,0.68,,,,,
1486,3,195.6,0.68,,,,,
1487,3,251.8,0.68,,,,,
1488,3,170.0,0.679,,,,,
1489,3,151.4,0.678,,,,,
1490,3,240.4,0.676,,,,,
1491,3,203.6,0.674,,,,,
1492,3,322.6,0.673,,,,,
1493,3,139.0,0.672,,,,,
1494,3,153.9,0.672,,,,,
1495,3,182.6,0.671,,,,,
1496,3,185.0,0.671,,,,,
1497,3,214.8,0.669,,,,,
1498,3,185.2,0.668,,,,,
1499,3,184.1,0.668,,,,,
1500,3,156.5,0.668,,,,,
1501,3,164.4,0.668,,,,,
1502,3,191.9,0.668,,,,,
1503,3,212.1,0.667,,,,,
1504,3,186.0,0.666,,,,,
1505,3,163.0,0.664,,,,,
1506,3,159.0,0.664,,,,,
1507,3,171.1,0.664,,,,,
1508,3,151.7,0.663,,,,,
1509,3,242.1,0.663,,,,,
1510,3,236.7,0.662,,,,,
1511,3,220.1,0.661,,,,,
1512,3,140.0,0.661,,,,,
1513,3,143.6,0.661,,,,,
1514,3,183.6,0.659,,,,,
1515,3,391.0,0.656,,,,,
1516,3,193.1,0.654,,,,,
1517,3,190.3,0.652,,,,,
1518,3,171.2,0.651,,,,,
1519,3,150.0,0.651,,,,,
1520,3,194.1,0.65,,,,,
1521,3,158.0,0.648,,,,,
1522,3,190.6,0.647,,,,,
1523,3,235.3,0.646,,,,,
1524,3,145.8,0.646,,,,,
1525,3,350.0,0.646,,,,,
1526,3,223.5,0.645,,,,,
1527,3,203.6,0.645,,,,,
1528,3,282.2,0.643,,,,,
1529,3,140.3,0.642,,,,,
1530,3,154.9,0.641,,,,,
1531,3,240.9,0.64,,,,,
1532,3,202.9,0.638,,,,,
1533,3,177.9,0.637,,,,,
1534,3,228.9,0.636,,,,,
1535,3,299.8,0.635,,,,,
1536,3,225.3,0.635,,,,,
1537,3,314.5,0.634,,,,,
1538,3,354.2,0.633,,,,,
1539,3,243.1,0.629,,,,,
1540,3,233.6,0.628,,,,,
1541,3,263.1,0.628,,,,,
1542,3,266.9,0.627,,,,,
1543,3,304.4,0.626,,,,,
1544,3,351.1,0.626,,,,,
1545,3,237.8,0.625,,,,,
1546,3,251.4,0.624,,,,,
1547,3,363.3,0.623,,,,,
1548,3,288.0,0.623,,,,,
1549,3,390.2,0.622,,,,,
1550,3,244.8,0.62,,,,,
1551,3,136.1,0.619,,,,,
1552,3,335.1,0.616,,,,,
1553,3,322.5,0.616,,,,,
1554,3,252.2,0.615,,,,,
1555,3,151.0,0.614,,,,,
1556,3,175.0,0.614,,,,,
1557,3,158.0,0.612,,,,,
1558,3,380.4,0.612,,,,,
1559,3,328.5,0.612,,,,,
1560,3,266.2,0.611,,,,,
1561,3,155.0,0.611,,,,,
1562,3,147.2,0.61,,,,,
1563,3,226.2,0.61,,,,,
1564,3,297.6,0.61,,,,,
1565,3,145.9,0.609,,,,,
1566,3,293.0,0.609,,,,,
1567,3,138.9,0.608,,,,,
1568,3,135.4,0.608,,,,,
1569,3,151.0,0.607,,,,,
1570,3,175.6,0.607,,,,,
1571,3,246.5,0.607,,,,,
1572,3,150.5,0.606,,,,,
1573,3,139.0,0.606,,,,,
1574,3,224.3,0.606,,,,,
1575,3,156.6,0.606,,,,,
1576,3,129.7,0.605,,,,,
1577,3,179.3,0.604,,,,,
1578,3,307.9,0.604,,,,,
1579,3,187.3,0.603,,,,,
1580,3,160.3,0.602,,,,,
1581,3,171.6,0.602,,,,,
1582,3,209.2,0.602,,,,,
1583,3,253.1,0.601,,,,,
1584,3,211.6,0.6,,,,,
1585,3,152.6,0.6,,,,,
1586,3,206.4,0.6,,,,,
1587,3,273.8,0.598,,,,,
1588,3,143.9,0.597,,,,,
1589,3,194.2,0.596,,,,,
1590,3,322.4,0.596,,,,,
1591,3,229.4,0.595,,,,,
1592,3,342.9,0.595,,,,,
1593,3,176.3,0.594,,,,,
1594,3,149.3,0.594,,,,,
1595,3,145.8,0.593,,,,,
1596,3,138.3,0.593,,,,,
1597,3,256.7,0.592,,,,,
1598,3,127.4,0.592,,,,,
1599,3,165.8,0.591,,,,,
